"","taxa","q","Parameter","Eta2_partial","CI","CI_low","CI_high"
"1","BAET",1,"temperature",0.995760844950496,0.95,0.995718208547752,1
"2","BAET",1,"temp_spike",0.758499524194873,0.95,0.755082934706518,1
"3","BAET",1,"hydropeaking",0.634678466109324,0.95,0.629726936203309,1
"4","BAET",1,"HFE",0.988651443140551,0.95,0.98847935555566,1
"5","BAET",1,"temperature:temp_spike",0.525678565040137,0.95,0.519590255156546,1
"6","BAET",1,"temperature:hydropeaking",0.772204342189045,0.95,0.768966178486855,1
"7","BAET",1,"temperature:HFE",0.863223049464791,0.95,0.861244757372423,1
"8","BAET",1,"temp_spike:hydropeaking",0.0397079775099746,0.95,0.0359237482222313,1
"9","BAET",1,"temp_spike:HFE",0.666137043094363,0.95,0.661553148700482,1
"10","BAET",1,"hydropeaking:HFE",0.305623169880767,0.95,0.298394748956334,1
"11","BAET",1,"temperature:temp_spike:hydropeaking",0.343315586175346,0.95,0.336109631617579,1
"12","BAET",1,"temperature:temp_spike:HFE",0.034247840243207,0.95,0.0306463900539188,1
"13","BAET",1,"temperature:hydropeaking:HFE",0.597703052240174,0.95,0.592330181730992,1
"14","BAET",1,"temp_spike:hydropeaking:HFE",0.000346168168148144,0.95,7.05900071682109e-05,1
"15","BAET",1,"temperature:temp_spike:hydropeaking:HFE",0.000200118081920149,0.95,1.46434291309388e-05,1
"16","BAET",2,"temperature",0.99543706316929,0.95,0.995850154200787,1
"17","BAET",2,"temp_spike",0.984775103815374,0.95,0.984552839128656,1
"18","BAET",2,"hydropeaking",0.999835601973117,0.95,0.999850545014642,1
"19","BAET",2,"HFE",0.998701732470147,0.95,0.998819617477197,1
"20","BAET",2,"temperature:temp_spike",0.998006350831231,0.95,0.998187263122813,1
"21","BAET",2,"temperature:hydropeaking",0.995297383916073,0.95,0.995723066034752,1
"22","BAET",2,"temperature:HFE",0.995344987513965,0.95,0.995766378870948,1
"23","BAET",2,"temp_spike:hydropeaking",0.976058939286998,0.95,0.975709559073106,1
"24","BAET",2,"temp_spike:HFE",0.997081456463055,0.95,0.997346074457574,1
"25","BAET",2,"hydropeaking:HFE",0.99911881871651,0.95,0.999198861928838,1
"26","BAET",2,"temperature:temp_spike:hydropeaking",0.998697497830558,0.95,0.99881576689449,1
"27","BAET",2,"temperature:temp_spike:HFE",0.843069605887572,0.95,0.840806705452933,1
"28","BAET",2,"temperature:hydropeaking:HFE",0.992563012407482,0.95,0.993234528122219,1
"29","BAET",2,"temp_spike:hydropeaking:HFE",0.555516789641391,0.95,0.549725632346333,1
"30","BAET",2,"temperature:temp_spike:hydropeaking:HFE",0.447916199085629,0.95,0.441233427280189,1
"31","BAET",4,"temperature",0.996174423182483,0.95,0.996520992965106,1
"32","BAET",4,"temp_spike",0.997104946324444,0.95,0.997367440167493,1
"33","BAET",4,"hydropeaking",0.999916525909693,0.95,0.999924113887491,1
"34","BAET",4,"HFE",0.996847043017136,0.95,0.997132853652933,1
"35","BAET",4,"temperature:temp_spike",0.998513426073968,0.95,0.998648386496936,1
"36","BAET",4,"temperature:hydropeaking",0.995685662753754,0.95,0.995642273495729,1
"37","BAET",4,"temperature:HFE",0.985913597826512,0.95,0.985707771302556,1
"38","BAET",4,"temp_spike:hydropeaking",0.994941833384867,0.95,0.995399551273865,1
"39","BAET",4,"temp_spike:HFE",0.996012906189806,0.95,0.996374054992288,1
"40","BAET",4,"hydropeaking:HFE",0.998215780674502,0.95,0.998377719294585,1
"41","BAET",4,"temperature:temp_spike:hydropeaking",0.999126719431439,0.95,0.999206045542672,1
"42","BAET",4,"temperature:temp_spike:HFE",0.605425756254652,0.95,0.600136459083326,1
"43","BAET",4,"temperature:hydropeaking:HFE",0.976041796916785,0.95,0.975692121220331,1
"44","BAET",4,"temp_spike:hydropeaking:HFE",0.496457604117254,0.95,0.490136034266545,1
"45","BAET",4,"temperature:temp_spike:hydropeaking:HFE",0.464122133984193,0.95,0.457551707586191,1
"46","BAET",8,"temperature",0.993041907124909,0.95,0.993670457245704,1
"47","BAET",8,"temp_spike",0.994044902153696,0.95,0.994583342255462,1
"48","BAET",8,"hydropeaking",0.999864809542197,0.95,0.999877098073346,1
"49","BAET",8,"HFE",0.993466911718122,0.95,0.99405729936303,1
"50","BAET",8,"temperature:temp_spike",0.997839073772254,0.95,0.998035135617778,1
"51","BAET",8,"temperature:hydropeaking",0.991883989423709,0.95,0.992616360776642,1
"52","BAET",8,"temperature:HFE",0.975229496380933,0.95,0.97486797150611,1
"53","BAET",8,"temp_spike:hydropeaking",0.987291462153159,0.95,0.987104719076614,1
"54","BAET",8,"temp_spike:HFE",0.992108614705635,0.95,0.99282086306552,1
"55","BAET",8,"hydropeaking:HFE",0.996173302585076,0.95,0.996519973531133,1
"56","BAET",8,"temperature:temp_spike:hydropeaking",0.998688258774477,0.95,0.998807365756115,1
"57","BAET",8,"temperature:temp_spike:HFE",0.395429544172486,0.95,0.388417541139068,1
"58","BAET",8,"temperature:hydropeaking:HFE",0.880261704338363,0.95,0.878525994764089,1
"59","BAET",8,"temp_spike:hydropeaking:HFE",0.318583854931901,0.95,0.31136638783393,1
"60","BAET",8,"temperature:temp_spike:hydropeaking:HFE",0.250104381999143,0.95,0.242941801347737,1
"61","CHIR",1,"temperature",0.999582516308504,0.95,0.999620454966471,1
"62","CHIR",1,"temp_spike",0.718179465367842,0.95,0.714238824178686,1
"63","CHIR",1,"hydropeaking",0.706093074909065,0.95,0.701999478892473,1
"64","CHIR",1,"HFE",0.997468735539964,0.95,0.997698320840089,1
"65","CHIR",1,"temperature:temp_spike",0.917523430432754,0.95,0.916323318313727,1
"66","CHIR",1,"temperature:hydropeaking",0.77064159216025,0.95,0.767382454014904,1
"67","CHIR",1,"temperature:HFE",0.979662241640056,0.95,0.979365385761729,1
"68","CHIR",1,"temp_spike:hydropeaking",0.462139058515553,0.95,0.455554425304179,1
"69","CHIR",1,"temp_spike:HFE",0.927288035617661,0.95,0.926229629654785,1
"70","CHIR",1,"hydropeaking:HFE",0.00185099006957969,0.95,0.00107812936491491,1
"71","CHIR",1,"temperature:temp_spike:hydropeaking",0.0408005036103908,0.95,0.0368987735663291,1
"72","CHIR",1,"temperature:temp_spike:HFE",0.098895540622429,0.95,0.0932473362207938,1
"73","CHIR",1,"temperature:hydropeaking:HFE",0.0508270728677806,0.95,0.0465234919885063,1
"74","CHIR",1,"temp_spike:hydropeaking:HFE",0.00499212563244601,0.95,0.00366051860526993,1
"75","CHIR",1,"temperature:temp_spike:hydropeaking:HFE",0.00872645976780289,0.95,0.00693999156971465,1
"76","CHIR",2,"temperature",0.997646104594235,0.95,0.997859637068353,1
"77","CHIR",2,"temp_spike",0.99827492229219,0.95,0.9984315015582,1
"78","CHIR",2,"hydropeaking",0.949963778145343,0.95,0.949234355790508,1
"79","CHIR",2,"HFE",0.999239936153526,0.95,0.999308985119985,1
"80","CHIR",2,"temperature:temp_spike",0.993156717742238,0.95,0.993774961611602,1
"81","CHIR",2,"temperature:hydropeaking",0.950521679367998,0.95,0.949800174867958,1
"82","CHIR",2,"temperature:HFE",0.988389440213584,0.95,0.988215219221409,1
"83","CHIR",2,"temp_spike:hydropeaking",0.707773219697197,0.95,0.703700764693826,1
"84","CHIR",2,"temp_spike:HFE",0.98224490294086,0.95,0.981985757440553,1
"85","CHIR",2,"hydropeaking:HFE",0.960680807100701,0.95,0.960107318312435,1
"86","CHIR",2,"temperature:temp_spike:hydropeaking",0.985830776435601,0.95,0.985623762777819,1
"87","CHIR",2,"temperature:temp_spike:HFE",0.926034024443767,0.95,0.924957036780008,1
"88","CHIR",2,"temperature:hydropeaking:HFE",0.41646738899398,0.95,0.409565586747866,1
"89","CHIR",2,"temp_spike:hydropeaking:HFE",0.0187012775490711,0.95,0.0160689951603201,1
"90","CHIR",2,"temperature:temp_spike:hydropeaking:HFE",0.117582739310748,0.95,0.111635957161467,1
"91","CHIR",4,"temperature",0.9984007904327,0.95,0.998545961728644,1
"92","CHIR",4,"temp_spike",0.999320826366625,0.95,0.999382531299799,1
"93","CHIR",4,"hydropeaking",0.99325737645047,0.95,0.993866582652769,1
"94","CHIR",4,"HFE",0.999606099264815,0.95,0.999641895599142,1
"95","CHIR",4,"temperature:temp_spike",0.99402491051287,0.95,0.994565148309409,1
"96","CHIR",4,"temperature:hydropeaking",0.926448647958269,0.95,0.925377664816073,1
"97","CHIR",4,"temperature:HFE",0.98950148020289,0.95,0.990446773390019,1
"98","CHIR",4,"temp_spike:hydropeaking",0.762014085771867,0.95,0.758644104548327,1
"99","CHIR",4,"temp_spike:HFE",0.952779967040199,0.95,0.952091497232092,1
"100","CHIR",4,"hydropeaking:HFE",0.98081357818255,0.95,0.980533550865323,1
"101","CHIR",4,"temperature:temp_spike:hydropeaking",0.986977692243075,0.95,0.986786767307216,1
"102","CHIR",4,"temperature:temp_spike:HFE",0.941991336142981,0.95,0.94114581849445,1
"103","CHIR",4,"temperature:hydropeaking:HFE",0.741907642614107,0.95,0.73826769501241,1
"104","CHIR",4,"temp_spike:hydropeaking:HFE",0.0235968044603696,0.95,0.0206447679169358,1
"105","CHIR",4,"temperature:temp_spike:hydropeaking:HFE",0.115798174016685,0.95,0.109882963654492,1
"106","CHIR",8,"temperature",0.998216177047994,0.95,0.998378079751034,1
"107","CHIR",8,"temp_spike",0.998984967484054,0.95,0.999077158011447,1
"108","CHIR",8,"hydropeaking",0.993125921425689,0.95,0.993746930014771,1
"109","CHIR",8,"HFE",0.999330514849055,0.95,0.999391340091071,1
"110","CHIR",8,"temperature:temp_spike",0.989356273023753,0.95,0.989186198329065,1
"111","CHIR",8,"temperature:hydropeaking",0.520484560093631,0.95,0.514349551126231,1
"112","CHIR",8,"temperature:HFE",0.984808097494109,0.95,0.984586293989696,1
"113","CHIR",8,"temp_spike:hydropeaking",0.674885796309208,0.95,0.670407129923491,1
"114","CHIR",8,"temp_spike:HFE",0.00578404836512801,0.95,0.00434404633113908,1
"115","CHIR",8,"hydropeaking:HFE",0.959911175710819,0.95,0.959326481284945,1
"116","CHIR",8,"temperature:temp_spike:hydropeaking",0.98764701797738,0.95,0.98746476237031,1
"117","CHIR",8,"temperature:temp_spike:HFE",0.957468104535461,0.95,0.956847702676063,1
"118","CHIR",8,"temperature:hydropeaking:HFE",0.876648891237847,0.95,0.874861612245127,1
"119","CHIR",8,"temp_spike:hydropeaking:HFE",0.0963160438263858,0.95,0.0907856786180379,1
"120","CHIR",8,"temperature:temp_spike:hydropeaking:HFE",0.121746676627254,0.95,0.115728405980284,1
"121","GAMM",1,"temperature",0.9926075064403,0.95,0.99327503182901,1
"122","GAMM",1,"temp_spike",0.985776546550034,0.95,0.985568769801985,1
"123","GAMM",1,"hydropeaking",0.601062936333859,0.95,0.595738818694235,1
"124","GAMM",1,"HFE",0.998045290729544,0.95,0.998222675740294,1
"125","GAMM",1,"temperature:temp_spike",0.77761013492024,0.95,0.774444722138194,1
"126","GAMM",1,"temperature:hydropeaking",0.470683439529491,0.95,0.464138908178383,1
"127","GAMM",1,"temperature:HFE",0.977403147290353,0.95,0.977073331445984,1
"128","GAMM",1,"temp_spike:hydropeaking",0.109405646485441,0.95,0.103608349671178,1
"129","GAMM",1,"temp_spike:HFE",0.921430806786811,0.95,0.920287681560131,1
"130","GAMM",1,"hydropeaking:HFE",0.608198604446505,0.95,0.602951710060647,1
"131","GAMM",1,"temperature:temp_spike:hydropeaking",0.686229430390875,0.95,0.68188125040604,1
"132","GAMM",1,"temperature:temp_spike:HFE",0.684624467647742,0.95,0.680256524318375,1
"133","GAMM",1,"temperature:hydropeaking:HFE",0.566326832334942,0.95,0.560627477663303,1
"134","GAMM",1,"temp_spike:hydropeaking:HFE",0.00126389472395824,0.95,0.000642966873466145,1
"135","GAMM",1,"temperature:temp_spike:hydropeaking:HFE",0.00341213830796838,0.95,0.00232735099849518,1
"136","GAMM",2,"temperature",0.999192094233067,0.95,0.999265486264799,1
"137","GAMM",2,"temp_spike",0.951202363970679,0.95,0.950490951369056,1
"138","GAMM",2,"hydropeaking",0.99634287196482,0.95,0.996674232444585,1
"139","GAMM",2,"HFE",0.999245437037215,0.95,0.999313986611987,1
"140","GAMM",2,"temperature:temp_spike",0.981549507739648,0.95,0.98128019009708,1
"141","GAMM",2,"temperature:hydropeaking",0.896584014793093,0.95,0.895082147857377,1
"142","GAMM",2,"temperature:HFE",0.941670418460791,0.95,0.940820237124863,1
"143","GAMM",2,"temp_spike:hydropeaking",0.0105669166352206,0.95,0.00859486627221993,1
"144","GAMM",2,"temp_spike:HFE",0.414205761274941,0.95,0.407318204853659,1
"145","GAMM",2,"hydropeaking:HFE",0.983070215218796,0.95,0.982823109325844,1
"146","GAMM",2,"temperature:temp_spike:hydropeaking",0.984315833497745,0.95,0.984086866881949,1
"147","GAMM",2,"temperature:temp_spike:HFE",0.503464206216805,0.95,0.497181264739185,1
"148","GAMM",2,"temperature:hydropeaking:HFE",0.830292660751529,0.95,0.827850788200668,1
"149","GAMM",2,"temp_spike:hydropeaking:HFE",0.0512254636974467,0.95,0.0469755181512627,1
"150","GAMM",2,"temperature:temp_spike:hydropeaking:HFE",0.0112058337130819,0.95,0.00917347070549486,1
"151","GAMM",4,"temperature",0.998155955248813,0.95,0.998323314600475,1
"152","GAMM",4,"temp_spike",0.939471572312642,0.95,0.938589746537079,1
"153","GAMM",4,"hydropeaking",0.998400674917789,0.95,0.998545856684546,1
"154","GAMM",4,"HFE",0.999541574276788,0.95,0.9995832319737,1
"155","GAMM",4,"temperature:temp_spike",0.960828694247559,0.95,0.960257237370061,1
"156","GAMM",4,"temperature:hydropeaking",0.931362650429023,0.95,0.930362878411523,1
"157","GAMM",4,"temperature:HFE",0.982625997220755,0.95,0.982372387399766,1
"158","GAMM",4,"temp_spike:hydropeaking",0.627658992476227,0.95,0.622627855542537,1
"159","GAMM",4,"temp_spike:HFE",0.967322440249144,0.95,0.96684569744695,1
"160","GAMM",4,"hydropeaking:HFE",0.987761955269121,0.95,0.987581091619794,1
"161","GAMM",4,"temperature:temp_spike:hydropeaking",0.978650933442141,0.95,0.978339322160275,1
"162","GAMM",4,"temperature:temp_spike:HFE",0.954561829895659,0.95,0.953899116723222,1
"163","GAMM",4,"temperature:hydropeaking:HFE",0.599502957380823,0.95,0.594149455847119,1
"164","GAMM",4,"temp_spike:hydropeaking:HFE",0.151032436228304,0.95,0.144588483861704,1
"165","GAMM",4,"temperature:temp_spike:hydropeaking:HFE",0.0189381950072668,0.95,0.0162893941925411,1
"166","GAMM",8,"temperature",0.990345155045985,0.95,0.99121515765173,1
"167","GAMM",8,"temp_spike",0.973455725667099,0.95,0.973068384730807,1
"168","GAMM",8,"hydropeaking",0.996507039663907,0.95,0.996823572864097,1
"169","GAMM",8,"HFE",0.998936857202644,0.95,0.99903341312787,1
"170","GAMM",8,"temperature:temp_spike",0.906976105991104,0.95,0.905623773520869,1
"171","GAMM",8,"temperature:hydropeaking",0.494144324792064,0.95,0.487783799750202,1
"172","GAMM",8,"temperature:HFE",0.91958782536382,0.95,0.918417556197121,1
"173","GAMM",8,"temp_spike:hydropeaking",0.440971720731764,0.95,0.434243488240461,1
"174","GAMM",8,"temp_spike:HFE",0.913165712361524,0.95,0.911903254208885,1
"175","GAMM",8,"hydropeaking:HFE",0.958406007265201,0.95,0.957799400648882,1
"176","GAMM",8,"temperature:temp_spike:hydropeaking",0.94169957236531,0.95,0.940849816183207,1
"177","GAMM",8,"temperature:temp_spike:HFE",0.892743072498292,0.95,0.891186060321793,1
"178","GAMM",8,"temperature:hydropeaking:HFE",0.692552277774929,0.95,0.688282334336838,1
"179","GAMM",8,"temp_spike:hydropeaking:HFE",0.0291506505233724,0.95,0.0258803266051542,1
"180","GAMM",8,"temperature:temp_spike:hydropeaking:HFE",0.00897407720579984,0.95,0.00716149736068081,1
"181","HYOS",1,"temperature",0.969899038895771,0.95,0.969459775458251,1
"182","HYOS",1,"temp_spike",0.591756987796165,0.95,0.586333744374409,1
"183","HYOS",1,"hydropeaking",0.220922485783834,0.95,0.213879388028813,1
"184","HYOS",1,"HFE",0.589810385193632,0.95,0.584366637127188,1
"185","HYOS",1,"temperature:temp_spike",0.666392321380344,0.95,0.661802695793637,1
"186","HYOS",1,"temperature:hydropeaking",0.207511544413004,0.95,0.200497596239886,1
"187","HYOS",1,"temperature:HFE",0.869267533507902,0.95,0.867375105635059,1
"188","HYOS",1,"temp_spike:hydropeaking",0.0194023249774375,0.95,0.0167215024703035,1
"189","HYOS",1,"temp_spike:HFE",0.0842052610235471,0.95,0.0789566979785439,1
"190","HYOS",1,"hydropeaking:HFE",0.120290002753327,0.95,0.114296398405169,1
"191","HYOS",1,"temperature:temp_spike:hydropeaking",0.0232906429359285,0.95,0.0202859720433365,1
"192","HYOS",1,"temperature:temp_spike:HFE",0.0219263451616073,0.95,0.0190071262596406,1
"193","HYOS",1,"temperature:hydropeaking:HFE",0.0903004487365431,0.95,0.0848420613780288,1
"194","HYOS",1,"temp_spike:hydropeaking:HFE",6.30477235740689e-05,0.95,0,1
"195","HYOS",1,"temperature:temp_spike:hydropeaking:HFE",6.11549486577377e-05,0.95,0,1
"196","HYOS",2,"temperature",0.990946508148658,0.95,0.991762773256489,1
"197","HYOS",2,"temp_spike",0.908641256388806,0.95,0.907313586343395,1
"198","HYOS",2,"hydropeaking",0.691441005108781,0.95,0.687164785447577,1
"199","HYOS",2,"HFE",0.904757311544415,0.95,0.903373730391458,1
"200","HYOS",2,"temperature:temp_spike",0.886113725514146,0.95,0.884461701710473,1
"201","HYOS",2,"temperature:hydropeaking",0.50043257723442,0.95,0.49412412772997,1
"202","HYOS",2,"temperature:HFE",0.954027058127459,0.95,0.953356561154944,1
"203","HYOS",2,"temp_spike:hydropeaking",0.00112332390750161,0.95,0.000543825337822834,1
"204","HYOS",2,"temp_spike:HFE",0.0411696175403475,0.95,0.0373215490334191,1
"205","HYOS",2,"hydropeaking:HFE",0.0582003794705507,0.95,0.0537038109478917,1
"206","HYOS",2,"temperature:temp_spike:hydropeaking",0.0277088932550862,0.95,0.0244463624987132,1
"207","HYOS",2,"temperature:temp_spike:HFE",0.132009230493778,0.95,0.125769028378523,1
"208","HYOS",2,"temperature:hydropeaking:HFE",0.0520110306332284,0.95,0.0476638162579851,1
"209","HYOS",2,"temp_spike:hydropeaking:HFE",0.000160600745566486,0.95,3.36249144224125e-06,1
"210","HYOS",2,"temperature:temp_spike:hydropeaking:HFE",6.6109913807812e-05,0.95,0,1
"211","HYOS",4,"temperature",0.9967867728502,0.95,0.997078030868314,1
"212","HYOS",4,"temp_spike",0.95946354527395,0.95,0.958872333676696,1
"213","HYOS",4,"hydropeaking",0.811005712236322,0.95,0.808298923707939,1
"214","HYOS",4,"HFE",0.984489586238209,0.95,0.984263168697002,1
"215","HYOS",4,"temperature:temp_spike",0.943368917242381,0.95,0.942543415142147,1
"216","HYOS",4,"temperature:hydropeaking",0.414577192327618,0.95,0.407664798203322,1
"217","HYOS",4,"temperature:HFE",0.98415625868794,0.95,0.983924967160173,1
"218","HYOS",4,"temp_spike:hydropeaking",0.621139850769774,0.95,0.61603561498003,1
"219","HYOS",4,"temp_spike:HFE",0.199225257686948,0.95,0.192316114831812,1
"220","HYOS",4,"hydropeaking:HFE",0.704945781486169,0.95,0.70083777292399,1
"221","HYOS",4,"temperature:temp_spike:hydropeaking",0.304082325662469,0.95,0.296815416891259,1
"222","HYOS",4,"temperature:temp_spike:HFE",0.644732763597915,0.95,0.63988688161158,1
"223","HYOS",4,"temperature:hydropeaking:HFE",0.525816908790565,0.95,0.51972985216563,1
"224","HYOS",4,"temp_spike:hydropeaking:HFE",0.00192958777654443,0.95,0.00113836552757794,1
"225","HYOS",4,"temperature:temp_spike:hydropeaking:HFE",0.00688545999379028,0.95,0.00530683391938702,1
"226","HYOS",8,"temperature",0.994221590722789,0.95,0.994744139701453,1
"227","HYOS",8,"temp_spike",0.956435684926181,0.95,0.955800401094185,1
"228","HYOS",8,"hydropeaking",0.922430970925405,0.95,0.921302303655342,1
"229","HYOS",8,"HFE",0.986612512529319,0.95,0.986416586694744,1
"230","HYOS",8,"temperature:temp_spike",0.958380234940166,0.95,0.957773115804229,1
"231","HYOS",8,"temperature:hydropeaking",0.806160393405525,0.95,0.803384007720996,1
"232","HYOS",8,"temperature:HFE",0.975663513780241,0.95,0.975308319986915,1
"233","HYOS",8,"temp_spike:hydropeaking",0.137175322679373,0.95,0.130916972879273,1
"234","HYOS",8,"temp_spike:HFE",0.659213279030774,0.95,0.654547000612037,1
"235","HYOS",8,"hydropeaking:HFE",0.0218951981297902,0.95,0.0190495023791714,1
"236","HYOS",8,"temperature:temp_spike:hydropeaking",0.614123601108551,0.95,0.608929872956385,1
"237","HYOS",8,"temperature:temp_spike:HFE",0.706058360448736,0.95,0.70195750598118,1
"238","HYOS",8,"temperature:hydropeaking:HFE",0.476764889747556,0.95,0.470266459675387,1
"239","HYOS",8,"temp_spike:hydropeaking:HFE",4.2699708398092e-05,0.95,0,1
"240","HYOS",8,"temperature:temp_spike:hydropeaking:HFE",0.00251089544803621,0.95,0.00159423142211128,1
"241","NZMS",1,"temperature",0.97957655970252,0.95,0.979278453688949,1
"242","NZMS",1,"temp_spike",0.274120094254214,0.95,0.266905145747502,1
"243","NZMS",1,"hydropeaking",0.172853727268844,0.95,0.16616742970506,1
"244","NZMS",1,"HFE",0.231068725695318,0.95,0.223976632992882,1
"245","NZMS",1,"temperature:temp_spike",0.726824697899029,0.95,0.722988788253749,1
"246","NZMS",1,"temperature:hydropeaking",0.199553837459861,0.95,0.192592651591652,1
"247","NZMS",1,"temperature:HFE",0.909764524457967,0.95,0.908452391753917,1
"248","NZMS",1,"temp_spike:hydropeaking",0.0136934156320996,0.95,0.011442437848925,1
"249","NZMS",1,"temp_spike:HFE",0.259746371836018,0.95,0.25255808720246,1
"250","NZMS",1,"hydropeaking:HFE",0.188575966095092,0.95,0.181748349231012,1
"251","NZMS",1,"temperature:temp_spike:hydropeaking",0.0674518983811226,0.95,0.0625944510186642,1
"252","NZMS",1,"temperature:temp_spike:HFE",0.00201520059154259,0.95,0.00113683230320159,1
"253","NZMS",1,"temperature:hydropeaking:HFE",0.136727830709581,0.95,0.130418437522433,1
"254","NZMS",1,"temp_spike:hydropeaking:HFE",0.000117798359384811,0.95,0,1
"255","NZMS",1,"temperature:temp_spike:hydropeaking:HFE",1.17905495994484e-05,0.95,0,1
"256","NZMS",2,"temperature",0.998403811459841,0.95,0.998548708914928,1
"257","NZMS",2,"temp_spike",0.976910851171752,0.95,0.976573895538956,1
"258","NZMS",2,"hydropeaking",0.995200172702613,0.95,0.995634615812358,1
"259","NZMS",2,"HFE",0.999517871674439,0.95,0.99956168231082,1
"260","NZMS",2,"temperature:temp_spike",0.990826503144564,0.95,0.991653496802254,1
"261","NZMS",2,"temperature:hydropeaking",0.498582543183813,0.95,0.492258655250526,1
"262","NZMS",2,"temperature:HFE",0.995990053178194,0.95,0.996353264415106,1
"263","NZMS",2,"temp_spike:hydropeaking",0.916883338564679,0.95,0.915674523565362,1
"264","NZMS",2,"temp_spike:HFE",0.250858928953136,0.95,0.243694102356161,1
"265","NZMS",2,"hydropeaking:HFE",0.967016718737028,0.95,0.966535520990266,1
"266","NZMS",2,"temperature:temp_spike:hydropeaking",0.827687783871978,0.95,0.825209577140818,1
"267","NZMS",2,"temperature:temp_spike:HFE",0.924121205555055,0.95,0.923016523426909,1
"268","NZMS",2,"temperature:hydropeaking:HFE",0.876464074688688,0.95,0.874674154355169,1
"269","NZMS",2,"temp_spike:hydropeaking:HFE",0.043981773641482,0.95,0.0400150450297908,1
"270","NZMS",2,"temperature:temp_spike:hydropeaking:HFE",0.000834414438185148,0.95,0.000349217114645403,1
"271","NZMS",4,"temperature",0.99966764832469,0.95,0.999697852984349,1
"272","NZMS",4,"temp_spike",0.998150146011872,0.95,0.998318031702087,1
"273","NZMS",4,"hydropeaking",0.999486615576984,0.95,0.999533265105038,1
"274","NZMS",4,"HFE",0.999892589449317,0.95,0.999902353091351,1
"275","NZMS",4,"temperature:temp_spike",0.998106939488411,0.95,0.998278739675833,1
"276","NZMS",4,"temperature:hydropeaking",0.955637501675643,0.95,0.954990447083628,1
"277","NZMS",4,"temperature:HFE",0.99939606589901,0.95,0.999450938853941,1
"278","NZMS",4,"temp_spike:hydropeaking",0.986440935322065,0.95,0.986242610435422,1
"279","NZMS",4,"temp_spike:HFE",0.990490811059386,0.95,0.991347803201795,1
"280","NZMS",4,"hydropeaking:HFE",0.978093135282287,0.95,0.977773423796051,1
"281","NZMS",4,"temperature:temp_spike:hydropeaking",0.991153896919368,0.95,0.991951615668751,1
"282","NZMS",4,"temperature:temp_spike:HFE",0.973562890865788,0.95,0.973177057066017,1
"283","NZMS",4,"temperature:hydropeaking:HFE",0.372402903918633,0.95,0.365290600309357,1
"284","NZMS",4,"temp_spike:hydropeaking:HFE",0.00801383309914165,0.95,0.00630478334863385,1
"285","NZMS",4,"temperature:temp_spike:hydropeaking:HFE",0.14885653566392,0.95,0.14243999301763,1
"286","NZMS",8,"temperature",0.99856906434637,0.95,0.998698980162548,1
"287","NZMS",8,"temp_spike",0.992211563479487,0.95,0.992914586409172,1
"288","NZMS",8,"hydropeaking",0.997647709061271,0.95,0.997861096298992,1
"289","NZMS",8,"HFE",0.99936998034897,0.95,0.999427222057122,1
"290","NZMS",8,"temperature:temp_spike",0.991118271270966,0.95,0.991919176457004,1
"291","NZMS",8,"temperature:hydropeaking",0.722693917808018,0.95,0.718804845668707,1
"292","NZMS",8,"temperature:HFE",0.997932616161102,0.95,0.99812020685064,1
"293","NZMS",8,"temp_spike:hydropeaking",0.852773941040846,0.95,0.850649465482776,1
"294","NZMS",8,"temp_spike:HFE",0.967934514489204,0.95,0.967466691088402,1
"295","NZMS",8,"hydropeaking:HFE",0.862530779650917,0.95,0.860544163064847,1
"296","NZMS",8,"temperature:temp_spike:hydropeaking",0.942598826362084,0.95,0.941762134377241,1
"297","NZMS",8,"temperature:temp_spike:HFE",0.869845642014663,0.95,0.867961437459326,1
"298","NZMS",8,"temperature:hydropeaking:HFE",0.542157835701103,0.95,0.536222305235499,1
"299","NZMS",8,"temp_spike:hydropeaking:HFE",0.000695456592083719,0.95,0.000261510107048188,1
"300","NZMS",8,"temperature:temp_spike:hydropeaking:HFE",0.00793468960124817,0.95,0.00623445893210712,1
